
stage2: 0loop [00:00, ?loop/s]
stage2: 46718loop [19:34,  8.44loop/s]
stage2: 46723loop [19:35,  9.29loop/s]
stage2: 46727loop [19:35, 10.62loop/s]
stage2: 46731loop [19:35, 12.50loop/s]
stage2: 46735loop [19:35, 14.54loop/s]
stage2: 46739loop [19:35, 17.21loop/s]
stage2: 46743loop [19:36, 19.36loop/s]
stage2: 46747loop [19:38,  4.39loop/s]
stage2: 46750loop [19:38,  5.24loop/s]
stage2: 46753loop [19:39,  6.48loop/s]
stage2: 46756loop [19:39,  7.97loop/s]
stage2: 46759loop [19:39,  9.92loop/s]
stage2: 46763loop [19:39, 12.98loop/s]
stage2: 46767loop [19:42,  3.61loop/s]
stage2: 46769loop [19:42,  4.14loop/s]
stage2: 46771loop [19:42,  4.74loop/s]
stage2: 46773loop [19:45,  2.17loop/s]
stage2: 46775loop [19:45,  2.78loop/s]
stage2: 46777loop [19:45,  3.59loop/s]
stage2: 46779loop [19:47,  1.96loop/s]
stage2: 46782loop [19:47,  2.95loop/s]
stage2: 46784loop [19:50,  1.81loop/s]
stage2: 46786loop [19:50,  2.39loop/s]
stage2: 46789loop [19:50,  3.55loop/s]
stage2: 46791loop [19:52,  2.03loop/s]
stage2: 46794loop [19:52,  3.00loop/s]
stage2: 46796loop [19:54,  1.83loop/s]
stage2: 46798loop [19:55,  2.41loop/s]
stage2: 46801loop [19:57,  1.78loop/s]
stage2: 46803loop [19:57,  2.30loop/s]
stage2: 46806loop [19:57,  3.37loop/s]
stage2: 46808loop [20:00,  1.84loop/s]
stage2: 46823loop [20:00,  6.59loop/s]
stage2: 46852loop [20:00, 18.99loop/s]
stage2: 46882loop [20:00, 35.48loop/s]
stage2: 46915loop [20:00, 58.22loop/s]
stage2: 46948loop [20:00, 85.27loop/s]
stage2: 46985loop [20:00, 120.26loop/s]
stage2: 47017loop [20:01, 150.13loop/s]
stage2: 47048loop [20:01, 178.17loop/s]
stage2: 47082loop [20:01, 209.42loop/s]
stage2: 47117loop [20:01, 239.82loop/s]
stage2: 47154loop [20:01, 271.01loop/s]
stage2: 47196loop [20:01, 308.23loop/s]
stage2: 47234loop [20:01, 327.23loop/s]
stage2: 47271loop [20:01, 329.21loop/s]
stage2: 47307loop [20:01, 332.28loop/s]
stage2: 47343loop [20:02, 337.91loop/s]
stage2: 47381loop [20:02, 347.42loop/s]
stage2: 47419loop [20:02, 354.91loop/s]
stage2: 47456loop [20:02, 351.82loop/s]
stage2: 47492loop [20:02, 349.31loop/s]
stage2: 47528loop [20:05, 40.02loop/s] 
stage2: 47554loop [20:05, 46.82loop/s]
stage2: 47575loop [20:05, 55.12loop/s]
stage2: 47595loop [20:05, 62.08loop/s]
stage2: 47612loop [20:05, 68.52loop/s]
stage2: 47628loop [20:08, 21.24loop/s]
stage2: 47641loop [20:08, 25.61loop/s]
stage2: 47655loop [20:08, 31.76loop/s]
stage2: 47669loop [20:08, 39.43loop/s]
stage2: 47682loop [20:08, 46.61loop/s]
stage2: 47694loop [20:09, 54.32loop/s]
stage2: 47706loop [20:09, 62.11loop/s]
stage2: 47721loop [20:09, 76.00loop/s]
stage2: 47740loop [20:09, 96.70loop/s]
stage2: 47758loop [20:09, 113.09loop/s]
stage2: 47773loop [20:09, 117.80loop/s]
stage2: 47788loop [20:09, 121.13loop/s]
stage2: 47802loop [20:09, 123.36loop/s]
stage2: 47816loop [20:12, 17.06loop/s] 
stage2: 47829loop [20:12, 22.33loop/s]
stage2: 47842loop [20:12, 28.97loop/s]
stage2: 47863loop [20:12, 43.67loop/s]
stage2: 47884loop [20:12, 60.99loop/s]
stage2: 47903loop [20:12, 77.42loop/s]
stage2: 47922loop [20:13, 94.91loop/s]
stage2: 47940loop [20:13, 102.77loop/s]
stage2: 47956loop [20:13, 112.22loop/s]
stage2: 47972loop [20:13, 111.64loop/s]
stage2: 47987loop [20:16, 18.22loop/s] 
stage2: 47998loop [20:18, 10.55loop/s]
stage2: 48006loop [20:21,  7.18loop/s]
stage2: 48012loop [20:21,  8.29loop/s]
stage2: 48017loop [20:21,  9.52loop/s]
stage2: 48022loop [20:24,  5.22loop/s]
stage2: 48027loop [20:24,  6.43loop/s]
stage2: 48032loop [20:24,  8.05loop/s]
stage2: 48037loop [20:24, 10.16loop/s]
stage2: 48042loop [20:27,  4.94loop/s]
stage2: 48047loop [20:27,  6.53loop/s]
stage2: 48052loop [20:27,  8.61loop/s]
stage2: 48057loop [20:30,  4.21loop/s]
stage2: 48062loop [20:30,  5.73loop/s]
stage2: 48068loop [20:30,  8.13loop/s]
stage2: 48074loop [20:30, 11.17loop/s]
stage2: 48080loop [20:30, 14.84loop/s]
stage2: 48085loop [20:33,  5.44loop/s]
stage2: 48091loop [20:33,  7.60loop/s]
stage2: 48097loop [20:33, 10.37loop/s]
stage2: 48102loop [20:33, 12.99loop/s]
stage2: 48107loop [20:35,  5.08loop/s]
stage2: 48112loop [20:36,  6.81loop/s]
stage2: 48117loop [20:36,  9.06loop/s]
stage2: 48122loop [20:36, 11.90loop/s]
stage2: 48127loop [20:36, 15.28loop/s]
stage2: 48132loop [20:38,  5.47loop/s]
stage2: 48137loop [20:38,  7.41loop/s]
stage2: 48142loop [20:38,  9.90loop/s]
stage2: 48147loop [20:38, 12.99loop/s]
stage2: 48152loop [20:41,  5.09loop/s]
stage2: 48157loop [20:41,  6.94loop/s]
stage2: 48162loop [20:41,  9.34loop/s]
stage2: 48167loop [20:41, 12.23loop/s]
stage2: 48173loop [20:41, 16.45loop/s]
stage2: 48179loop [20:41, 21.12loop/s]
stage2: 48184loop [20:44,  5.71loop/s]
stage2: 48188loop [20:44,  7.13loop/s]
stage2: 48192loop [20:44,  8.96loop/s]
stage2: 48196loop [20:47,  4.04loop/s]
stage2: 48200loop [20:47,  5.34loop/s]
stage2: 48204loop [20:47,  7.02loop/s]
stage2: 48207loop [20:49,  3.41loop/s]
stage2: 48211loop [20:49,  4.70loop/s]
stage2: 48215loop [20:49,  6.39loop/s]
stage2: 48218loop [20:52,  3.06loop/s]
stage2: 48222loop [20:52,  4.30loop/s]
stage2: 48226loop [20:52,  5.93loop/s]
stage2: 48230loop [20:52,  7.98loop/s]
stage2: 48233loop [20:55,  3.15loop/s]
stage2: 48237loop [20:55,  4.48loop/s]
stage2: 48242loop [20:55,  6.65loop/s]
stage2: 48247loop [20:55,  9.39loop/s]
stage2: 48251loop [20:58,  3.95loop/s]
stage2: 48256loop [20:58,  5.66loop/s]
stage2: 48261loop [20:58,  7.86loop/s]
stage2: 48266loop [21:01,  4.01loop/s]
stage2: 48270loop [21:01,  5.22loop/s]
stage2: 48273loop [21:01,  6.35loop/s]
stage2: 48277loop [21:01,  8.30loop/s]
stage2: 48280loop [21:04,  3.51loop/s]
stage2: 48283loop [21:04,  4.53loop/s]
stage2: 48287loop [21:04,  6.29loop/s]
stage2: 48290loop [21:06,  3.16loop/s]
stage2: 48293loop [21:06,  4.16loop/s]
stage2: 48296loop [21:06,  5.47loop/s]
stage2: 48300loop [21:09,  3.01loop/s]
stage2: 48303loop [21:09,  3.97loop/s]
stage2: 48306loop [21:09,  5.24loop/s]
stage2: 48310loop [21:09,  7.36loop/s]
stage2: 48313loop [21:11,  3.17loop/s]
stage2: 48316loop [21:12,  4.18loop/s]
stage2: 48319loop [21:14,  2.41loop/s]
stage2: 48321loop [21:14,  2.95loop/s]
stage2: 48324loop [21:14,  4.07loop/s]
stage2: 48327loop [21:17,  2.37loop/s]
stage2: 48329loop [21:17,  2.97loop/s]
stage2: 48332loop [21:17,  4.16loop/s]
stage2: 48335loop [21:19,  2.47loop/s]
stage2: 48338loop [21:19,  3.42loop/s]
stage2: 48341loop [21:20,  4.66loop/s]
stage2: 48343loop [21:22,  2.27loop/s]
stage2: 48346loop [21:22,  3.22loop/s]
stage2: 48349loop [21:25,  2.08loop/s]
stage2: 48351loop [21:25,  2.62loop/s]
stage2: 48354loop [21:25,  3.72loop/s]
stage2: 48357loop [21:28,  2.12loop/s]
stage2: 48360loop [21:28,  2.98loop/s]
stage2: 48364loop [21:28,  4.52loop/s]
stage2: 48368loop [21:28,  6.47loop/s]
stage2: 48371loop [21:31,  2.53loop/s]
stage2: 48375loop [21:31,  3.69loop/s]
stage2: 48379loop [21:31,  5.20loop/s]
stage2: 48382loop [21:34,  2.91loop/s]
stage2: 48386loop [21:34,  4.17loop/s]
stage2: 48390loop [21:34,  5.78loop/s]
stage2: 48393loop [21:36,  2.88loop/s]
stage2: 48397loop [21:37,  4.11loop/s]
stage2: 48401loop [21:37,  5.67loop/s]
stage2: 48404loop [21:39,  3.06loop/s]
stage2: 48408loop [21:39,  4.37loop/s]
stage2: 48413loop [21:39,  6.53loop/s]
stage2: 48418loop [21:39,  9.24loop/s]
stage2: 48422loop [21:42,  3.88loop/s]
stage2: 48427loop [21:42,  5.58loop/s]
stage2: 48432loop [21:42,  7.77loop/s]
stage2: 48437loop [21:42, 10.51loop/s]
stage2: 48442loop [21:45,  4.64loop/s]
stage2: 48447loop [21:45,  6.40loop/s]
stage2: 48452loop [21:45,  8.67loop/s]
stage2: 48457loop [21:45, 11.54loop/s]
stage2: 48461loop [21:47,  4.60loop/s]
stage2: 48466loop [21:47,  6.42loop/s]
stage2: 48471loop [21:48,  8.78loop/s]
stage2: 48476loop [21:48, 11.73loop/s]
stage2: 48481loop [21:50,  4.83loop/s]
stage2: 48486loop [21:50,  6.62loop/s]
stage2: 48490loop [21:50,  8.02loop/s]
stage2: 48493loop [21:53,  3.56loop/s]
stage2: 48496loop [21:53,  4.39loop/s]
stage2: 48499loop [21:56,  2.50loop/s]
stage2: 48501loop [21:56,  3.01loop/s]
stage2: 48504loop [21:58,  2.10loop/s]
stage2: 48506loop [21:59,  2.59loop/s]
stage2: 48508loop [21:59,  3.26loop/s]
stage2: 48510loop [21:59,  4.13loop/s]
stage2: 48512loop [22:01,  1.90loop/s]
stage2: 48515loop [22:02,  2.83loop/s]
stage2: 48518loop [22:04,  1.92loop/s]
stage2: 48520loop [22:04,  2.47loop/s]
stage2: 48523loop [22:04,  3.54loop/s]
stage2: 48525loop [22:07,  2.02loop/s]
stage2: 48527loop [22:07,  2.64loop/s]
stage2: 48530loop [22:07,  3.86loop/s]
stage2: 48538loop [22:09,  3.48loop/s]
stage2: 48545loop [22:09,  5.79loop/s]
stage2: 48553loop [22:09,  9.27loop/s]
stage2: 48561loop [22:10, 13.68loop/s]
stage2: 48569loop [22:10, 19.11loop/s]
stage2: 48576loop [22:12,  7.03loop/s]
stage2: 48581loop [22:12,  8.55loop/s]
stage2: 48585loop [22:12, 10.09loop/s]
stage2: 48589loop [22:15,  4.52loop/s]
stage2: 48592loop [22:15,  5.44loop/s]
stage2: 48596loop [22:15,  7.03loop/s]
stage2: 48599loop [22:18,  3.45loop/s]
stage2: 48602loop [22:18,  4.41loop/s]
stage2: 48606loop [22:18,  6.06loop/s]
stage2: 48609loop [22:20,  2.96loop/s]
stage2: 48612loop [22:20,  3.90loop/s]
stage2: 48616loop [22:21,  5.55loop/s]
stage2: 48620loop [22:23,  3.14loop/s]
stage2: 48624loop [22:23,  4.43loop/s]
stage2: 48629loop [22:23,  6.57loop/s]
stage2: 48635loop [22:23,  9.85loop/s]
stage2: 48640loop [22:26,  4.15loop/s]
stage2: 48645loop [22:26,  5.77loop/s]
stage2: 48650loop [22:26,  7.91loop/s]
stage2: 48656loop [22:26, 11.15loop/s]
stage2: 48661loop [22:30,  3.96loop/s]
stage2: 48664loop [22:30,  4.72loop/s]
stage2: 48667loop [22:32,  2.77loop/s]
stage2: 48670loop [22:33,  3.51loop/s]
stage2: 48673loop [22:33,  4.47loop/s]
stage2: 48676loop [22:35,  2.44loop/s]
stage2: 48679loop [22:36,  3.23loop/s]
stage2: 48682loop [22:38,  2.30loop/s]
stage2: 48685loop [22:38,  3.10loop/s]
stage2: 48688loop [22:38,  4.14loop/s]
stage2: 48690loop [22:40,  2.22loop/s]
stage2: 48693loop [22:41,  3.11loop/s]
stage2: 48696loop [22:41,  4.26loop/s]
stage2: 48698loop [22:43,  2.16loop/s]
stage2: 48701loop [22:43,  3.08loop/s]
stage2: 48703loop [22:46,  1.81loop/s]
stage2: 48705loop [22:46,  2.32loop/s]
stage2: 48707loop [22:46,  2.95loop/s]
stage2: 48709loop [22:49,  1.51loop/s]
stage2: 48710loop [22:49,  1.75loop/s]
stage2: 48712loop [22:50,  2.37loop/s]
stage2: 48713loop [22:52,  1.14loop/s]
stage2: 48714loop [22:53,  1.36loop/s]
stage2: 48715loop [22:53,  1.69loop/s]
stage2: 48716loop [22:53,  2.12loop/s]
stage2: 48717loop [22:53,  2.65loop/s]
stage2: 48718loop [22:56,  1.15s/loop]
stage2: 48719loop [22:56,  1.14loop/s]
stage2: 48720loop [22:56,  1.52loop/s]
stage2: 48722loop [22:57,  2.48loop/s]
stage2: 48723loop [23:00,  1.07s/loop]
stage2: 48724loop [23:00,  1.20loop/s]
stage2: 48726loop [23:00,  1.92loop/s]
stage2: 48728loop [23:03,  1.09loop/s]
stage2: 48729loop [23:03,  1.32loop/s]
stage2: 48730loop [23:04,  1.62loop/s]
stage2: 48731loop [23:04,  2.05loop/s]
stage2: 48733loop [23:07,  1.15loop/s]
stage2: 48734loop [23:07,  1.39loop/s]
stage2: 48736loop [23:07,  2.10loop/s]
stage2: 48738loop [23:10,  1.18loop/s]
stage2: 48739loop [23:10,  1.40loop/s]
stage2: 48740loop [23:10,  1.73loop/s]
stage2: 48742loop [23:11,  2.54loop/s]
stage2: 48743loop [23:13,  1.06loop/s]
stage2: 48744loop [23:14,  1.31loop/s]
stage2: 48746loop [23:14,  2.06loop/s]
stage2: 48748loop [23:14,  3.01loop/s]
stage2: 48751loop [23:14,  4.84loop/s]
stage2: 48754loop [23:14,  6.93loop/s]
stage2: 48756loop [23:17,  1.99loop/s]
stage2: 48758loop [23:17,  2.63loop/s]
stage2: 48760loop [23:17,  3.46loop/s]
stage2: 48762loop [23:17,  4.52loop/s]
stage2: 48765loop [23:18,  6.48loop/s]
stage2: 48768loop [23:18,  8.75loop/s]
stage2: 48770loop [23:21,  2.21loop/s]
stage2: 48772loop [23:21,  2.88loop/s]
stage2: 48776loop [23:21,  4.74loop/s]
stage2: 48780loop [23:21,  7.08loop/s]
stage2: 48784loop [23:24,  3.02loop/s]
stage2: 48788loop [23:24,  4.35loop/s]
stage2: 48794loop [23:24,  7.04loop/s]
stage2: 48800loop [23:24, 10.40loop/s]
stage2: 48806loop [23:27,  4.15loop/s]
stage2: 48809loop [23:27,  5.01loop/s]
stage2: 48815loop [23:27,  7.44loop/s]
stage2: 48820loop [23:27,  9.99loop/s]
stage2: 48826loop [23:28, 13.75loop/s]
stage2: 48831loop [23:28, 17.25loop/s]
stage2: 48836loop [23:31,  4.50loop/s]
stage2: 48846loop [23:31,  7.94loop/s]
stage2: 48858loop [23:31, 13.39loop/s]
stage2: 48869loop [23:31, 19.67loop/s]
stage2: 48878loop [23:31, 24.65loop/s]
stage2: 48886loop [23:34,  8.58loop/s]
stage2: 48892loop [23:34, 10.53loop/s]
stage2: 48898loop [23:34, 13.01loop/s]
stage2: 48903loop [23:34, 15.58loop/s]
stage2: 48908loop [23:37,  5.74loop/s]
stage2: 48913loop [23:37,  7.38loop/s]
stage2: 48918loop [23:37,  9.54loop/s]
stage2: 48923loop [23:37, 12.27loop/s]
stage2: 48928loop [23:40,  4.01loop/s]
stage2: 48933loop [23:41,  5.44loop/s]
stage2: 48938loop [23:41,  7.34loop/s]
stage2: 48943loop [23:43,  4.20loop/s]
stage2: 48948loop [23:43,  5.74loop/s]
stage2: 48953loop [23:43,  7.74loop/s]
stage2: 48958loop [23:43, 10.31loop/s]
stage2: 48962loop [23:43, 12.65loop/s]
stage2: 48966loop [23:46,  3.90loop/s]
stage2: 48970loop [23:47,  5.16loop/s]
stage2: 48974loop [23:47,  6.81loop/s]
stage2: 48978loop [23:50,  2.88loop/s]
stage2: 48982loop [23:50,  3.93loop/s]
stage2: 48986loop [23:50,  5.32loop/s]
stage2: 48990loop [23:50,  7.11loop/s]
stage2: 48994loop [23:53,  3.05loop/s]
stage2: 48998loop [23:54,  4.18loop/s]
stage2: 49002loop [23:54,  5.67loop/s]
stage2: 49006loop [23:56,  3.26loop/s]
stage2: 49011loop [23:56,  4.80loop/s]
stage2: 49016loop [23:56,  6.83loop/s]
stage2: 49021loop [23:57,  9.41loop/s]
stage2: 49026loop [23:59,  4.13loop/s]
stage2: 49030loop [23:59,  5.41loop/s]
stage2: 49035loop [23:59,  7.53loop/s]
stage2: 49040loop [24:00, 10.20loop/s]
stage2: 49045loop [24:00, 13.39loop/s]
stage2: 49050loop [24:02,  4.66loop/s]
stage2: 49057loop [24:02,  7.21loop/s]
stage2: 49065loop [24:03, 11.00loop/s]
stage2: 49072loop [24:03, 15.09loop/s]
stage2: 49080loop [24:03, 20.74loop/s]
stage2: 49088loop [24:03, 27.09loop/s]
stage2: 49097loop [24:03, 35.75loop/s]
stage2: 49105loop [24:05,  9.32loop/s]
stage2: 49113loop [24:05, 12.74loop/s]
stage2: 49122loop [24:05, 17.69loop/s]
stage2: 49133loop [24:06, 25.48loop/s]
stage2: 50001loop [24:06, 937.39loop/s]
stage2: 50226loop [24:16, 78.65loop/s] 
stage2: 51248loop [24:16, 35.19loop/s]
